obsnme,obsval,weight,obgnme
oname:heads.csv_otype:lst_usecol:trgw-0-13-10_time:3652.5,34.79735823,1.0,oname:heads.csv_otype:lst_usecol:trgw-0-13-10
oname:heads.csv_otype:lst_usecol:trgw-0-13-10_time:3683.5,34.76849387,1.0,oname:heads.csv_otype:lst_usecol:trgw-0-13-10
oname:heads.csv_otype:lst_usecol:trgw-0-13-10_time:3712.5,34.82123045,1.0,oname:heads.csv_otype:lst_usecol:trgw-0-13-10
oname:heads.csv_otype:lst_usecol:trgw-0-13-10_time:3743.5,34.92098285,1.0,oname:heads.csv_otype:lst_usecol:trgw-0-13-10
oname:heads.csv_otype:lst_usecol:trgw-0-13-10_time:3773.5,35.008383,1.0,oname:heads.csv_otype:lst_usecol:trgw-0-13-10
oname:heads.csv_otype:lst_usecol:trgw-0-13-10_time:3804.5,35.04235437,1.0,oname:heads.csv_otype:lst_usecol:trgw-0-13-10
oname:heads.csv_otype:lst_usecol:trgw-0-13-10_time:3834.5,34.99491657,1.0,oname:heads.csv_otype:lst_usecol:trgw-0-13-10
oname:heads.csv_otype:lst_usecol:trgw-0-13-10_time:3865.5,34.86226213,1.0,oname:heads.csv_otype:lst_usecol:trgw-0-13-10
oname:heads.csv_otype:lst_usecol:trgw-0-13-10_time:3896.5,34.67291569,1.0,oname:heads.csv_otype:lst_usecol:trgw-0-13-10
oname:heads.csv_otype:lst_usecol:trgw-0-13-10_time:3926.5,34.47515507,1.0,oname:heads.csv_otype:lst_usecol:trgw-0-13-10
oname:heads.csv_otype:lst_usecol:trgw-0-13-10_time:3957.5,34.30549856,1.0,oname:heads.csv_otype:lst_usecol:trgw-0-13-10
oname:heads.csv_otype:lst_usecol:trgw-0-13-10_time:3987.5,34.20890326,1.0,oname:heads.csv_otype:lst_usecol:trgw-0-13-10
oname:heads.csv_otype:lst_usecol:trgw-0-13-10_time:4018.5,34.20243858,1.0,oname:heads.csv_otype:lst_usecol:trgw-0-13-10
oname:heads.csv_otype:lst_usecol:trgw-0-13-10_time:4049.5,34.28250848,1.0,oname:heads.csv_otype:lst_usecol:trgw-0-13-10
oname:heads.csv_otype:lst_usecol:trgw-0-13-10_time:4077.5,34.41306818,1.0,oname:heads.csv_otype:lst_usecol:trgw-0-13-10
oname:heads.csv_otype:lst_usecol:trgw-0-13-10_time:4108.5,34.57807516,1.0,oname:heads.csv_otype:lst_usecol:trgw-0-13-10
oname:heads.csv_otype:lst_usecol:trgw-0-13-10_time:4138.5,34.71050623,1.0,oname:heads.csv_otype:lst_usecol:trgw-0-13-10
oname:heads.csv_otype:lst_usecol:trgw-0-13-10_time:4169.5,34.77715135,1.0,oname:heads.csv_otype:lst_usecol:trgw-0-13-10
oname:heads.csv_otype:lst_usecol:trgw-0-13-10_time:4199.5,34.75219094,1.0,oname:heads.csv_otype:lst_usecol:trgw-0-13-10
oname:heads.csv_otype:lst_usecol:trgw-0-13-10_time:4230.5,34.63645767,1.0,oname:heads.csv_otype:lst_usecol:trgw-0-13-10
oname:heads.csv_otype:lst_usecol:trgw-0-13-10_time:4261.5,34.45997932,1.0,oname:heads.csv_otype:lst_usecol:trgw-0-13-10
oname:heads.csv_otype:lst_usecol:trgw-0-13-10_time:4291.5,34.27236461,1.0,oname:heads.csv_otype:lst_usecol:trgw-0-13-10
